[1] Random input
[2] Enter input
Please Choose: 1
Using h1, it took 2215.749258 milliseconds and 14795 nodes to find a solution of 22 moves
Using h2, it took 35.891223 milliseconds and 2294 nodes to find a solution of 22 moves
2 4 8
6 5 0
7 3 1

2 4 0
6 5 8
7 3 1

2 0 4
6 5 8
7 3 1

2 5 4
6 0 8
7 3 1

2 5 4
6 3 8
7 0 1

2 5 4
6 3 8
7 1 0

2 5 4
6 3 0
7 1 8

2 5 0
6 3 4
7 1 8

2 0 5
6 3 4
7 1 8

2 3 5
6 0 4
7 1 8

2 3 5
6 1 4
7 0 8

2 3 5
6 1 4
0 7 8

2 3 5
0 1 4
6 7 8

2 3 5
1 0 4
6 7 8

2 0 5
1 3 4
6 7 8

0 2 5
1 3 4
6 7 8

1 2 5
0 3 4
6 7 8

1 2 5
3 0 4
6 7 8

1 2 5
3 4 0
6 7 8

1 2 0
3 4 5
6 7 8

1 0 2
3 4 5
6 7 8

0 1 2
3 4 5
6 7 8
